1	ウェイト	賦予自己「等待」1 層。額外行動一次。
2	コンティニュー用デバフバフ削除無敵化	消除我方所有增益效果、減益效果，獲得無敵（免疫攻擊傷害） 1 層。
3	イベント用_攻撃力50%アップ	賦予攻擊力增加 50% 0 層。
4	イベント用_攻撃力20%アップ	賦予攻擊力增加 20% 0 層。
1001101	燃ゆる白球	對一個敵人造成攻擊 70% 傷害。40% 機率賦予燒傷 2 層。
1001102	球児の闘志	賦予自己攻擊力上升 1 層。
1001103	百烈打砲	對敵方全體造成攻擊 120% 傷害。
1001104	球児の闘志+	賦予自己攻擊力上升 2 層。
1002101	ハーキュリアン・パンチ	對一個敵人造成攻擊 80% 傷害。
1002102	ベスト・ディレクション	獲得 15000 View。
1002103	メガトン・クラッシャー	對一個敵人造成攻擊 150% 傷害。70% 機率賦予防禦力下降 2 層。
1002104	ベスト・ディレクション+	獲得 15000 View。
1003101	スーツ・フロッギング	對一個敵人造成攻擊 60% 傷害。50% 機率賦予防禦力下降 1 層。
1003102	ボディ・ソーイング	對一個敵人造成攻擊 90% 傷害。50% 機率賦予速度下降 1 層。
1003103	エギュイーユ・ド・サルー	對一個敵人造成攻擊 150% 傷害。賦予防禦力下降 2 層。消除所有增益效果。
1003104	ボディ・ソーイング+	對一個敵人造成攻擊 90% 傷害。賦予速度下降 1 層。
1004101	キロボルト・スラッグ	對一個敵人造成攻擊 80% 傷害。
1004102	メガボルト・クラッシュ	賦予我方全體速度上升 1 層。賦予自己攻擊力上升 1 層。
1004103	ギガボルト・ブレイカー	對敵方全體造成攻擊 90% 傷害，且隨自己與對方的速度差增加傷害。
1004104	ギガボルト・ブレイカー+	對敵方全體造成攻擊 90% 傷害，且隨自己與對方的速度差增加傷害。
1005101	マシン・クラック	對一個敵人造成攻擊 70% 傷害。50% 機率對自己賦予防禦力提升 1 層。
1005102	アームズ・リペアメント	恢復自己或一個友軍基礎攻擊 50% 的血量。賦予防禦力增加 2 層。
1005103	アナライズ＆スクラップ	對自己或一個友軍賦予防禦力增加、速度增加 2 層。
1005104	アナライズ＆スクラップ+	對自己或一個友軍賦予防禦力增加、速度增加 2 層。賦予攻擊力增加 1 層。
1008101	スパラーレ・アクア	對一個敵人造成攻擊 60% 傷害。40% 機率賦予攻擊力下降 1 層。
1008102	リキエスタ・スポルト	賦予自己「傷害集中」 2 層。
1008103	マングェラ・デ・アクアリオ	對敵方全體造成攻擊 90% 傷害。賦予自己「無敵」（免疫攻擊傷害） 1 層。
1008104	スパラーレ・アクア+	對一個敵人造成攻擊 60% 傷害。賦予攻擊力下降 1 層。
1009101	ハイパー・レスキュー	對一個敵人造成攻擊 90% 傷害。賦予自己燒傷 2 層。
1009102	デスペラード・マインド	賦予自己兩個攻擊力上升 2 層、一個防禦力下降 2 層。
1009103	ライトスピード・フェニックス	對一個敵人造成攻擊 150% 傷害，且自己血量越少傷害越高。
1009104	ライトスピード・フェニックス+	對一個敵人造成攻擊 170% 傷害，且自己血量越少傷害越高。
1010101	教師の鉄拳	對一個敵人造成攻擊 80% 傷害。
1010102	担任のリーダーシップ	combo 數 +3。
1010103	初教戦法180°	對一個敵人造成攻擊 180% 傷害。
1010104	初教戦法180°+	對一個敵人造成攻擊 200% 傷害。
1012101	「打」の墨跡	對一個敵人造成攻擊 60% 傷害。50% 機率賦予攻擊力下降 1 層。
1012102	「耐」の墨跡	賦予自己或一個友軍嘲諷、防禦力上升 2 層。
1012103	九十九墨跡	對一個敵人造成攻擊 120% 傷害。賦予我方所有人攻擊力上升 1 層。
1012104	九十九墨跡+	對一個敵人造成攻擊 150% 傷害。賦予我方所有人攻擊力上升 1 層。
1013101	居合の一斬	對一個敵人造成攻擊 70% 傷害。40% 機率賦予防禦力下降 1 層。
1013102	大彗星斬り	對一個敵人造成攻擊 120% 傷害。
1013103	獅子武者剣舞	對一個敵人造成攻擊 150% 傷害，且隨 combo 數增加傷害。
1013104	居合の一斬+	對一個敵人造成攻擊 70%傷害。賦予防禦力下降 1 層。
1014101	ハンティング・スピリット	對一個敵人造成攻擊 70% 傷害。恢復自己基礎攻擊 50% 的血量。
1014102	サバイバー・ソウル	消除自己身上 2 個減益效果。賦予嘲諷 2 層。
1014103	ルインズ・サルベージ	對一個敵人造成攻擊 120% 傷害。賦予我方全體防禦力上升 1 層。
1014104	サバイバー・ソウル+	消除自己身上 2 個減益效果。賦予嘲諷 2 層。賦予攻擊力上升 1 層。
1015101	綺羅星バックブリーカー	對一個敵人造成攻擊 60% 傷害。獲得 3000 View。
