100111	明石	大学生（兼职）	平行飞跃
100112	明石	大学生（兼职）	平行飞跃
100113	明石	大学生（兼职）	平行飞跃
100114	明石	大学生（兼职）	平行飞跃
100115	明石	大学生（兼职）	平行飞跃
100116	明石	大学生（兼职）	平行飞跃
100211	目代	映像技术スタッフ	平行飞跃
100212	目代	映像技术スタッフ	平行飞跃
100213	目代	映像技术スタッフ	平行飞跃
100214	目代	映像技术スタッフ	平行飞跃
100215	目代	映像技术スタッフ	平行飞跃
100216	目代	映像技术スタッフ	平行飞跃
100311	苏伊	服装设计师	平行飞跃
100312	苏伊	服装设计师	平行飞跃
100313	苏伊	服装设计师	平行飞跃
100314	苏伊	服装设计师	平行飞跃
100315	苏伊	服装设计师	平行飞跃
100316	苏伊	服装设计师	平行飞跃
100411	雷奇	英雄办公室员工（営业职）	平行飞跃
100412	雷奇	英雄办公室员工（営业职）	平行飞跃
100413	雷奇	英雄办公室员工（営业职）	平行飞跃
100414	雷奇	英雄办公室员工（営业职）	平行飞跃
100415	雷奇	英雄办公室员工（営业职）	平行飞跃
100416	雷奇	英雄办公室员工（営业职）	平行飞跃
100511	科罗尼	机械师	平行飞跃
100512	科罗尼	机械师	平行飞跃
100513	科罗尼	机械师	平行飞跃
100514	科罗尼	机械师	平行飞跃
100515	科罗尼	机械师	平行飞跃
100516	科罗尼	机械师	平行飞跃
100611	ガンメイ	刑事（巡查部长）	地球圏连合ヒーロー派遣队
100612	ガンメイ	刑事（巡查部长）	地球圏连合ヒーロー派遣队
100613	ガンメイ	刑事（巡查部长）	地球圏连合ヒーロー派遣队
100614	ガンメイ	刑事（巡查部长）	地球圏连合ヒーロー派遣队
100615	ガンメイ	刑事（巡查部长）	地球圏连合ヒーロー派遣队
100616	ガンメイ	刑事（巡查部长）	地球圏连合ヒーロー派遣队
100711	巴雷尔	警察官（巡查）	全球联盟英雄派遣军
100712	巴雷尔	警察官（巡查）	全球联盟英雄派遣军
100713	巴雷尔	警察官（巡查）	全球联盟英雄派遣军
100714	巴雷尔	警察官（巡查）	全球联盟英雄派遣军
100715	巴雷尔	警察官（巡查）	全球联盟英雄派遣军
100716	巴雷尔	警察官（巡查）	全球联盟英雄派遣军
100811	巴隆	消防员	全球联盟英雄派遣军
100812	巴隆	消防员	全球联盟英雄派遣军
100813	巴隆	消防员	全球联盟英雄派遣军
100814	巴隆	消防员	全球联盟英雄派遣军
100815	巴隆	消防员	全球联盟英雄派遣军
100816	巴隆	消防员	全球联盟英雄派遣军
100911	维多姆	高级救援队成员（助理指挥官）	全球联盟英雄派遣军
100912	维多姆	高级救援队成员（助理指挥官）	全球联盟英雄派遣军
100913	维多姆	高级救援队成员（助理指挥官）	全球联盟英雄派遣军
100914	维多姆	高级救援队成员（助理指挥官）	全球联盟英雄派遣军
100915	维多姆	高级救援队成员（助理指挥官）	全球联盟英雄派遣军
100916	维多姆	高级救援队成员（助理指挥官）	全球联盟英雄派遣军
101011	恭一	小学老师	英勇教育者
101012	恭一	小学老师	英勇教育者
101013	恭一	小学老师	英勇教育者
101014	恭一	小学老师	英勇教育者
101015	恭一	小学老师	英勇教育者
101016	恭一	小学老师	英勇教育者
101111	フラミー	高校教谕（化学）	ヒロイック・エデュケーターズ
101112	フラミー	高校教谕（化学）	ヒロイック・エデュケーターズ
101113	フラミー	高校教谕（化学）	ヒロイック・エデュケーターズ
101114	フラミー	高校教谕（化学）	ヒロイック・エデュケーターズ
101115	フラミー	高校教谕（化学）	ヒロイック・エデュケーターズ
101116	フラミー	高校教谕（化学）	ヒロイック・エデュケーターズ
101211	松烟	书法家	英勇教育者
101212	松烟	书法家	英勇教育者
101213	松烟	书法家	英勇教育者
101214	松烟	书法家	英勇教育者
101215	松烟	书法家	英勇教育者
101216	松烟	书法家	英勇教育者
101311	桐宗	剑道家	英勇教育者
101312	桐宗	剑道家	英勇教育者
101313	桐宗	剑道家	英勇教育者
101314	桐宗	剑道家	英勇教育者
101315	桐宗	剑道家	英勇教育者
101316	桐宗	剑道家	英勇教育者
101411	马尔菲克	大学教授（考古学）	英勇教育者
101412	马尔菲克	大学教授（考古学）	英勇教育者
101413	马尔菲克	大学教授（考古学）	英勇教育者
101414	马尔菲克	大学教授（考古学）	英勇教育者
101415	马尔菲克	大学教授（考古学）	英勇教育者
101416	马尔菲克	大学教授（考古学）	英勇教育者
101511	北极星面具	职业摔角手	银河运动员
