1	ウェイト	赋予自己「等待」1 层。额外行动一次。
2	コンティニュー用デバフバフ削除无敌化	消除我方所有增益效果、减益效果，获得无敌 1 层。
3	イベント用_攻撃力50%アップ	赋予攻击力增加 50% 0 层。
4	イベント用_攻撃力20%アップ	赋予攻击力增加 20% 0 层。
5	イベント用_攻撃力10%アップ	攻击力增加 10%（事件加成）
6	イベント用_HP+50%	基础生命值增加 50%（事件加成）
7	イベント用_HP+30%	基础生命值增加 30%（事件加成）
8	イベント用_アイテム効果エフェクト	物品效果发动时影响刷新。
9	イベント用_アイテム効果HPアップ	物品效果：生命提升。
10	イベント用_アイテム効果ATKアップ	物品效果：攻击力提升。
11	イベント用_アイテム効果被ダメージ减	物品效果：承受伤害减少。
12	イベント用_ATKボーナス	加成：攻击力上升。
13	イベント用_攻撃力20%アップ	攻击力增加 20%（事件加成）
14	サマーダイブ用_获得View半减	夏日浮潜者任务用的 View 值减半技能。
16		我方全体攻击力根据 ViewPower 上升。
17	イベント用_攻撃力40%アップ	攻击力增加 40%（事件加成）
18	イベント用_攻撃力60%アップ	攻击力增加 60%（事件加成）
19	状态変化重复不可	增益、减益效果不能重复。
20	クリティカル・回避	回避爆击。
22	ライラックパッシブスキル効果	依照 View 值增加我方全体攻击力。
24	祭りの热気	行动开始时のViewが20000以上の时に、自身に昂扬状态を付与。
25	祭りへの期待	ターン開始時のViewが20000以上の時に、自身に興奮状態を付与。
1001101	燃ゆる白球	对一个敌人造成攻击 70% 伤害。40% 机率赋予烧伤 2 层。
1001102	球児の闘志	赋予自己攻击力上升 1 层。
1001103	百烈打砲	对敌方全体造成攻击 120% 伤害。
1001104	球児の闘志+	赋予自己攻击力上升 2 层。
1001201	バブル・ボール	对一个敌人造成攻击 70% 伤害。80% 机率解除自己 1 个减益效果。受到伤害时，有 25% 机率以此技能反击。
1001202	入魂の一投	对一个敌人造成攻击 120% 伤害。赋予自己幸运 1 层。
1001203	百烈投砲	对敌方全体造成攻击 90% 伤害，且血量越低伤害越高。
1001204	百烈投砲+	对敌方全体造成攻击 100% 伤害，且血量越低伤害越高。
1002101	ハーキュリアン・パンチ	对一个敌人造成攻击 80% 伤害。
1002102	ベスト・ディレクション	获得 15000 View。
1002103	メガトン・クラッシャー	对一个敌人造成攻击 150% 伤害。70% 机率赋予防御力下降 2 层。
1002104	ベスト・ディレクション+	获得 15000 View。
1002201	フェスティヴ・ギフト	对一个敌人造成攻击 60% 伤害。恢复队伍当前血量最低的英雄攻击力 30% 血量。
1002202	ベスト・ウィッシュ	赋予自己或一个友军攻击力上升 2 层。获得 5000 View。
1002203	メガトン・スライダー	恢复我方全体攻击力 100% 的血量。技能发动后，若 View 值仍在 10000 以上，则消除所有友军一个减益效果。
1002204	ベスト・ウィッシュ+	赋予自己或一个友军攻击力上升 2 层、View 值消耗量减少 1000。获得 5000 View。
1003101	スーツ・フロッギング	对一个敌人造成攻击 60% 伤害。50% 机率赋予防御力下降 1 层。
1003102	ボディ・ソーイング	对一个敌人造成攻击 90% 伤害。50% 机率赋予速度下降 1 层。
1003103	エギュイーユ・ド・サルー	对一个敌人造成攻击 150% 伤害。赋予防御力下降 2 层。消除所有增益效果。
1003104	ボディ・ソーイング+	对一个敌人造成攻击 90% 伤害。赋予速度下降 1 层。
1004101	キロボルト・スラッグ	对一个敌人造成攻击 80% 伤害。
